AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38362
**** CUDD non-modifiable parameters ****
Memory in use: 12320104
Peak number of nodes: 40880
Peak number of live nodes: 32918
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 147336
Number of cache hits: 69277
Number of cache insertions: 78851
Number of cache collisions: 1700
Number of cache deletions: 75781
Cache used slots = 25.95% (expected 0.52%)
Soft limit for cache size: 251904
Number of buckets in unique table: 62976
Used buckets in unique table: 21.38% (expected 21.48%)
Number of BDD and ADD nodes: 20531
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1889
Number of dead ZDD nodes: 0
Total number of nodes allocated: 78437
Total number of nodes reclaimed: 3087
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 1.32 sec
Node 47 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 235, Even paths: 227
Calculating DP for node: 156 Odd paths: 462, Even paths: 462
Calculating DP for node: 153 Odd paths: 697, Even paths: 689
Calculating DP for node: 154 Odd paths: 924, Even paths: 924
Calculating DP for node: 151 Odd paths: 1159, Even paths: 1151
Calculating DP for node: 150 Odd paths: 1386, Even paths: 1386
Calculating DP for node: 152 Odd paths: 1621, Even paths: 1613
Calculating DP for node: 149 Odd paths: 1848, Even paths: 1848
Calculating DP for node: 146 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 148 Odd paths: 3007, Even paths: 2999
Calculating DP for node: 147 Odd paths: 3234, Even paths: 3234
Calculating DP for node: 145 Odd paths: 3469, Even paths: 3461
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 3461, Even paths: 3469
Calculating DP for node: 4 Odd paths: 6930, Even paths: 6930
Calculating DP for node: 6 Odd paths: 10391, Even paths: 10399
Calculating DP for node: 2 Odd paths: 13860, Even paths: 13860
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 13860, Even paths: 13860
Calculating DP for node: 193 Odd paths: 27720, Even paths: 27720
Calculating DP for node: 194 Odd paths: 31181, Even paths: 31189
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 31181, Even paths: 31189
Calculating DP for node: 3 Odd paths: 62378, Even paths: 62362
Calculating DP for node: 191 Odd paths: 65823, Even paths: 65847
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 65823, Even paths: 65847
Calculating DP for node: 0 Odd paths: 131694, Even paths: 131646
Calculating DP for node: 192 Odd paths: 135107, Even paths: 135163
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 135107, Even paths: 135163
Calculating DP for node: 1 Odd paths: 270326, Even paths: 270214
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 9, Even paths: 0
Calculating DP for node: 144 Odd paths: 0, Even paths: 10
Calculating DP for node: 142 Odd paths: 10, Even paths: 1
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1, Even paths: 10
Calculating DP for node: 80 Odd paths: 11, Even paths: 11
Calculating DP for node: 82 Odd paths: 12, Even paths: 21
Calculating DP for node: 83 Odd paths: 22, Even paths: 22
Calculating DP for node: 84 Odd paths: 23, Even paths: 32
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 12, Even paths: 21
Calculating DP for node: 211 Odd paths: 22, Even paths: 22
Calculating DP for node: 82 Odd paths: 43, Even paths: 34
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 33, Even paths: 33
Calculating DP for node: 83 Odd paths: 67, Even paths: 76
Calculating DP for node: 209 Odd paths: 108, Even paths: 90
Calculating DP for node: 208 Odd paths: 122, Even paths: 131
Calculating DP for node: 207 Odd paths: 163, Even paths: 145
Calculating DP for node: 79 Odd paths: 177, Even paths: 186
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 186, Even paths: 177
Calculating DP for node: 150 Odd paths: 363, Even paths: 363
Calculating DP for node: 152 Odd paths: 549, Even paths: 540
Calculating DP for node: 149 Odd paths: 726, Even paths: 726
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 186, Even paths: 177
Calculating DP for node: 156 Odd paths: 363, Even paths: 363
Calculating DP for node: 153 Odd paths: 549, Even paths: 540
Calculating DP for node: 154 Odd paths: 726, Even paths: 726
Calculating DP for node: 151 Odd paths: 912, Even paths: 903
Calculating DP for node: 150 Odd paths: 1089, Even paths: 1089
Calculating DP for node: 152 Odd paths: 1275, Even paths: 1266
Calculating DP for node: 149 Odd paths: 1452, Even paths: 1452
Calculating DP for node: 146 Odd paths: 2178, Even paths: 2178
Calculating DP for node: 148 Odd paths: 2364, Even paths: 2355
Calculating DP for node: 147 Odd paths: 2541, Even paths: 2541
Calculating DP for node: 145 Odd paths: 2727, Even paths: 2718
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2718, Even paths: 2727
Calculating DP for node: 4 Odd paths: 5445, Even paths: 5445
Calculating DP for node: 6 Odd paths: 8163, Even paths: 8172
Calculating DP for node: 2 Odd paths: 10890, Even paths: 10890
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 10890, Even paths: 10890
Calculating DP for node: 193 Odd paths: 21780, Even paths: 21780
Calculating DP for node: 194 Odd paths: 24498, Even paths: 24507
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 24498, Even paths: 24507
Calculating DP for node: 3 Odd paths: 49014, Even paths: 48996
Calculating DP for node: 191 Odd paths: 51714, Even paths: 51741
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 51714, Even paths: 51741
Calculating DP for node: 0 Odd paths: 103482, Even paths: 103428
Calculating DP for node: 192 Odd paths: 106146, Even paths: 106209
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 106146, Even paths: 106209
Calculating DP for node: 1 Odd paths: 212418, Even paths: 212292
Calculating DP for node: 180 Odd paths: 482506, Even paths: 482744
Calculating DP for node: 181 Odd paths: 965516, Even paths: 964984
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 11, Even paths: 1
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1, Even paths: 11
Calculating DP for node: 80 Odd paths: 12, Even paths: 12
Calculating DP for node: 82 Odd paths: 13, Even paths: 23
Calculating DP for node: 83 Odd paths: 24, Even paths: 24
Calculating DP for node: 84 Odd paths: 25, Even paths: 35
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 13, Even paths: 23
Calculating DP for node: 211 Odd paths: 24, Even paths: 24
Calculating DP for node: 82 Odd paths: 47, Even paths: 37
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 36, Even paths: 36
Calculating DP for node: 83 Odd paths: 73, Even paths: 83
Calculating DP for node: 209 Odd paths: 118, Even paths: 98
Calculating DP for node: 208 Odd paths: 133, Even paths: 143
Calculating DP for node: 207 Odd paths: 178, Even paths: 158
Calculating DP for node: 79 Odd paths: 193, Even paths: 203
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 203, Even paths: 193
Calculating DP for node: 150 Odd paths: 396, Even paths: 396
Calculating DP for node: 152 Odd paths: 599, Even paths: 589
Calculating DP for node: 149 Odd paths: 792, Even paths: 792
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 203, Even paths: 193
Calculating DP for node: 156 Odd paths: 396, Even paths: 396
Calculating DP for node: 153 Odd paths: 599, Even paths: 589
Calculating DP for node: 154 Odd paths: 792, Even paths: 792
Calculating DP for node: 151 Odd paths: 995, Even paths: 985
Calculating DP for node: 150 Odd paths: 1188, Even paths: 1188
Calculating DP for node: 152 Odd paths: 1391, Even paths: 1381
Calculating DP for node: 149 Odd paths: 1584, Even paths: 1584
Calculating DP for node: 146 Odd paths: 2376, Even paths: 2376
Calculating DP for node: 148 Odd paths: 2579, Even paths: 2569
Calculating DP for node: 147 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 145 Odd paths: 2975, Even paths: 2965
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2965, Even paths: 2975
Calculating DP for node: 4 Odd paths: 5940, Even paths: 5940
Calculating DP for node: 6 Odd paths: 8905, Even paths: 8915
Calculating DP for node: 2 Odd paths: 11880, Even paths: 11880
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 11880, Even paths: 11880
Calculating DP for node: 193 Odd paths: 23760, Even paths: 23760
Calculating DP for node: 194 Odd paths: 26725, Even paths: 26735
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 26725, Even paths: 26735
Calculating DP for node: 3 Odd paths: 53470, Even paths: 53450
Calculating DP for node: 191 Odd paths: 56415, Even paths: 56445
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 56415, Even paths: 56445
Calculating DP for node: 0 Odd paths: 112890, Even paths: 112830
Calculating DP for node: 192 Odd paths: 115795, Even paths: 115865
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 115795, Even paths: 115865
Calculating DP for node: 1 Odd paths: 231730, Even paths: 231590
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 11, Even paths: 0
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 0, Even paths: 11
Calculating DP for node: 80 Odd paths: 11, Even paths: 11
Calculating DP for node: 82 Odd paths: 11, Even paths: 22
Calculating DP for node: 83 Odd paths: 22, Even paths: 22
Calculating DP for node: 84 Odd paths: 22, Even paths: 33
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 11, Even paths: 22
Calculating DP for node: 211 Odd paths: 22, Even paths: 22
Calculating DP for node: 82 Odd paths: 44, Even paths: 33
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 33, Even paths: 33
Calculating DP for node: 83 Odd paths: 66, Even paths: 77
Calculating DP for node: 209 Odd paths: 110, Even paths: 88
Calculating DP for node: 208 Odd paths: 121, Even paths: 132
Calculating DP for node: 207 Odd paths: 165, Even paths: 143
Calculating DP for node: 79 Odd paths: 176, Even paths: 187
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 187, Even paths: 176
Calculating DP for node: 150 Odd paths: 363, Even paths: 363
Calculating DP for node: 152 Odd paths: 550, Even paths: 539
Calculating DP for node: 149 Odd paths: 726, Even paths: 726
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 187, Even paths: 176
Calculating DP for node: 156 Odd paths: 363, Even paths: 363
Calculating DP for node: 153 Odd paths: 550, Even paths: 539
Calculating DP for node: 154 Odd paths: 726, Even paths: 726
Calculating DP for node: 151 Odd paths: 913, Even paths: 902
Calculating DP for node: 150 Odd paths: 1089, Even paths: 1089
Calculating DP for node: 152 Odd paths: 1276, Even paths: 1265
Calculating DP for node: 149 Odd paths: 1452, Even paths: 1452
Calculating DP for node: 146 Odd paths: 2178, Even paths: 2178
Calculating DP for node: 148 Odd paths: 2365, Even paths: 2354
Calculating DP for node: 147 Odd paths: 2541, Even paths: 2541
Calculating DP for node: 145 Odd paths: 2728, Even paths: 2717
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2717, Even paths: 2728
Calculating DP for node: 4 Odd paths: 5445, Even paths: 5445
Calculating DP for node: 6 Odd paths: 8162, Even paths: 8173
Calculating DP for node: 2 Odd paths: 10890, Even paths: 10890
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 10890, Even paths: 10890
Calculating DP for node: 193 Odd paths: 21780, Even paths: 21780
Calculating DP for node: 194 Odd paths: 24497, Even paths: 24508
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 24497, Even paths: 24508
Calculating DP for node: 3 Odd paths: 49016, Even paths: 48994
Calculating DP for node: 191 Odd paths: 51711, Even paths: 51744
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 51711, Even paths: 51744
Calculating DP for node: 0 Odd paths: 103488, Even paths: 103422
Calculating DP for node: 192 Odd paths: 106139, Even paths: 106216
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 106139, Even paths: 106216
Calculating DP for node: 1 Odd paths: 212432, Even paths: 212278
Calculating DP for node: 180 Odd paths: 443868, Even paths: 444162
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 8, Even paths: 0
Calculating DP for node: 143 Odd paths: 0, Even paths: 9
Calculating DP for node: 144 Odd paths: 9, Even paths: 1
Calculating DP for node: 142 Odd paths: 1, Even paths: 10
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 10, Even paths: 1
Calculating DP for node: 80 Odd paths: 11, Even paths: 11
Calculating DP for node: 82 Odd paths: 21, Even paths: 12
Calculating DP for node: 83 Odd paths: 22, Even paths: 22
Calculating DP for node: 84 Odd paths: 32, Even paths: 23
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 21, Even paths: 12
Calculating DP for node: 211 Odd paths: 22, Even paths: 22
Calculating DP for node: 82 Odd paths: 34, Even paths: 43
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 33, Even paths: 33
Calculating DP for node: 83 Odd paths: 76, Even paths: 67
Calculating DP for node: 209 Odd paths: 90, Even paths: 108
Calculating DP for node: 208 Odd paths: 131, Even paths: 122
Calculating DP for node: 207 Odd paths: 145, Even paths: 163
Calculating DP for node: 79 Odd paths: 186, Even paths: 177
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 177, Even paths: 186
Calculating DP for node: 150 Odd paths: 363, Even paths: 363
Calculating DP for node: 152 Odd paths: 540, Even paths: 549
Calculating DP for node: 149 Odd paths: 726, Even paths: 726
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 177, Even paths: 186
Calculating DP for node: 156 Odd paths: 363, Even paths: 363
Calculating DP for node: 153 Odd paths: 540, Even paths: 549
Calculating DP for node: 154 Odd paths: 726, Even paths: 726
Calculating DP for node: 151 Odd paths: 903, Even paths: 912
Calculating DP for node: 150 Odd paths: 1089, Even paths: 1089
Calculating DP for node: 152 Odd paths: 1266, Even paths: 1275
Calculating DP for node: 149 Odd paths: 1452, Even paths: 1452
Calculating DP for node: 146 Odd paths: 2178, Even paths: 2178
Calculating DP for node: 148 Odd paths: 2355, Even paths: 2364
Calculating DP for node: 147 Odd paths: 2541, Even paths: 2541
Calculating DP for node: 145 Odd paths: 2718, Even paths: 2727
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2727, Even paths: 2718
Calculating DP for node: 4 Odd paths: 5445, Even paths: 5445
Calculating DP for node: 6 Odd paths: 8172, Even paths: 8163
Calculating DP for node: 2 Odd paths: 10890, Even paths: 10890
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 10890, Even paths: 10890
Calculating DP for node: 193 Odd paths: 21780, Even paths: 21780
Calculating DP for node: 194 Odd paths: 24507, Even paths: 24498
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 24507, Even paths: 24498
Calculating DP for node: 3 Odd paths: 48996, Even paths: 49014
Calculating DP for node: 191 Odd paths: 51741, Even paths: 51714
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 51741, Even paths: 51714
Calculating DP for node: 0 Odd paths: 103428, Even paths: 103482
Calculating DP for node: 192 Odd paths: 106209, Even paths: 106146
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 106209, Even paths: 106146
Calculating DP for node: 1 Odd paths: 212292, Even paths: 212418
Calculating DP for node: 180 Odd paths: 212418, Even paths: 212292
Calculating DP for node: 181 Odd paths: 656454, Even paths: 656286
Calculating DP for node: 182 Odd paths: 1.62127e+06, Even paths: 1.62197e+06
Calculating DP for node: 183 Odd paths: 3.34021e+06, Even paths: 3.33932e+06
Calculating DP for node: 75 Odd paths: 3.33932e+06, Even paths: 3.34021e+06
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 270200, Even paths: 270340
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 11, Even paths: 1
Calculating DP for node: 142 Odd paths: 2, Even paths: 13
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 13, Even paths: 2
Calculating DP for node: 80 Odd paths: 15, Even paths: 15
Calculating DP for node: 82 Odd paths: 28, Even paths: 17
Calculating DP for node: 83 Odd paths: 30, Even paths: 30
Calculating DP for node: 84 Odd paths: 43, Even paths: 32
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 28, Even paths: 17
Calculating DP for node: 211 Odd paths: 30, Even paths: 30
Calculating DP for node: 82 Odd paths: 47, Even paths: 58
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 45, Even paths: 45
Calculating DP for node: 83 Odd paths: 103, Even paths: 92
Calculating DP for node: 209 Odd paths: 124, Even paths: 146
Calculating DP for node: 208 Odd paths: 178, Even paths: 167
Calculating DP for node: 207 Odd paths: 199, Even paths: 221
Calculating DP for node: 79 Odd paths: 253, Even paths: 242
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 242, Even paths: 253
Calculating DP for node: 150 Odd paths: 495, Even paths: 495
Calculating DP for node: 152 Odd paths: 737, Even paths: 748
Calculating DP for node: 149 Odd paths: 990, Even paths: 990
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 242, Even paths: 253
Calculating DP for node: 156 Odd paths: 495, Even paths: 495
Calculating DP for node: 153 Odd paths: 737, Even paths: 748
Calculating DP for node: 154 Odd paths: 990, Even paths: 990
Calculating DP for node: 151 Odd paths: 1232, Even paths: 1243
Calculating DP for node: 150 Odd paths: 1485, Even paths: 1485
Calculating DP for node: 152 Odd paths: 1727, Even paths: 1738
Calculating DP for node: 149 Odd paths: 1980, Even paths: 1980
Calculating DP for node: 146 Odd paths: 2970, Even paths: 2970
Calculating DP for node: 148 Odd paths: 3212, Even paths: 3223
Calculating DP for node: 147 Odd paths: 3465, Even paths: 3465
Calculating DP for node: 145 Odd paths: 3707, Even paths: 3718
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 3718, Even paths: 3707
Calculating DP for node: 4 Odd paths: 7425, Even paths: 7425
Calculating DP for node: 6 Odd paths: 11143, Even paths: 11132
Calculating DP for node: 2 Odd paths: 14850, Even paths: 14850
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 14850, Even paths: 14850
Calculating DP for node: 193 Odd paths: 29700, Even paths: 29700
Calculating DP for node: 194 Odd paths: 33418, Even paths: 33407
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 33418, Even paths: 33407
Calculating DP for node: 3 Odd paths: 66814, Even paths: 66836
Calculating DP for node: 191 Odd paths: 70554, Even paths: 70521
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 70554, Even paths: 70521
Calculating DP for node: 0 Odd paths: 141042, Even paths: 141108
Calculating DP for node: 192 Odd paths: 144826, Even paths: 144749
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 144826, Even paths: 144749
Calculating DP for node: 1 Odd paths: 289498, Even paths: 289652
Calculating DP for node: 180 Odd paths: 540680, Even paths: 540400
Calculating DP for node: 181 Odd paths: 810740, Even paths: 810880
Calculating DP for node: 182 Odd paths: 1.75682e+06, Even paths: 1.75669e+06
Calculating DP for node: 183 Odd paths: 3.37866e+06, Even paths: 3.37809e+06
Calculating DP for node: 75 Odd paths: 3.37809e+06, Even paths: 3.37866e+06
Calculating DP for node: 164 Odd paths: 6.71887e+06, Even paths: 6.71741e+06
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 289652, Even paths: 289498
Calculating DP for node: 181 Odd paths: 810880, Even paths: 810740
Calculating DP for node: 182 Odd paths: 1.75668e+06, Even paths: 1.75683e+06
Calculating DP for node: 183 Odd paths: 3.3788e+06, Even paths: 3.37795e+06
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.06178e+06, Even paths: 1.06177e+06
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 231590, Even paths: 231730
Calculating DP for node: 181 Odd paths: 694910, Even paths: 695050
Calculating DP for node: 182 Odd paths: 1.75682e+06, Even paths: 1.75669e+06
Calculating DP for node: 183 Odd paths: 3.37866e+06, Even paths: 3.37809e+06
Calculating DP for node: 75 Odd paths: 6.75604e+06, Even paths: 6.75746e+06
Calculating DP for node: 76 Odd paths: 1.34749e+07, Even paths: 1.34749e+07
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 6.71741e+06, Even paths: 6.71887e+06
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
