AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 135546
**** CUDD non-modifiable parameters ****
Memory in use: 24402104
Peak number of nodes: 129794
Peak number of live nodes: 105992
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 689387
Number of cache hits: 388358
Number of cache insertions: 303906
Number of cache collisions: 20846
Number of cache deletions: 269624
Cache used slots = 28.94% (expected 2.54%)
Soft limit for cache size: 653312
Number of buckets in unique table: 163328
Used buckets in unique table: 26.16% (expected 26.12%)
Number of BDD and ADD nodes: 76102
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 19019
Number of dead ZDD nodes: 0
Total number of nodes allocated: 186772
Total number of nodes reclaimed: 25124
Garbage collections so far: 13
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 11.91 sec
Node 543 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 9.05713e+08, Even paths: 9.05713e+08
Calculating DP for node: 234 Odd paths: 3.5433e+09, Even paths: 3.5433e+09
Calculating DP for node: 105 Odd paths: 3.54942e+09, Even paths: 3.54942e+09
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 5.29353e+09, Even paths: 5.29353e+09
Calculating DP for node: 235 Odd paths: 8.84294e+09, Even paths: 8.84294e+09
Calculating DP for node: 461 Odd paths: 9.12007e+09, Even paths: 9.12007e+09
Calculating DP for node: 106 Odd paths: 1.09378e+10, Even paths: 1.09378e+10
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1.82401e+09, Even paths: 1.82401e+09
Calculating DP for node: 236 Odd paths: 1.27618e+10, Even paths: 1.27618e+10
Calculating DP for node: 462 Odd paths: 1.31496e+10, Even paths: 1.31496e+10
Node 462 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 3.45344e+09, Even paths: 3.45344e+09
Calculating DP for node: 234 Odd paths: 3.46555e+09, Even paths: 3.46555e+09
Calculating DP for node: 105 Odd paths: 3.47767e+09, Even paths: 3.47767e+09
Calculating DP for node: 235 Odd paths: 3.48979e+09, Even paths: 3.48979e+09
Calculating DP for node: 461 Odd paths: 3.54502e+09, Even paths: 3.54502e+09
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 1.79336e+09, Even paths: 1.79336e+09
Calculating DP for node: 234 Odd paths: 7.01593e+09, Even paths: 7.01593e+09
Calculating DP for node: 105 Odd paths: 7.02805e+09, Even paths: 7.02805e+09
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 1.04815e+10, Even paths: 1.04815e+10
Calculating DP for node: 235 Odd paths: 1.75095e+10, Even paths: 1.75095e+10
Calculating DP for node: 461 Odd paths: 1.77867e+10, Even paths: 1.77867e+10
Calculating DP for node: 106 Odd paths: 2.13317e+10, Even paths: 2.13317e+10
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 3.55733e+09, Even paths: 3.55733e+09
Calculating DP for node: 236 Odd paths: 2.4889e+10, Even paths: 2.4889e+10
Calculating DP for node: 462 Odd paths: 2.52768e+10, Even paths: 2.52768e+10
Calculating DP for node: 463 Odd paths: 3.84264e+10, Even paths: 3.84264e+10
Calculating DP for node: 237 Odd paths: 3.84454e+10, Even paths: 3.84454e+10
Node 237 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 9.12639e+09, Even paths: 9.12639e+09
Calculating DP for node: 236 Odd paths: 9.1327e+09, Even paths: 9.1327e+09
Calculating DP for node: 462 Odd paths: 9.41021e+09, Even paths: 9.41021e+09
Node 462 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1.7799e+10, Even paths: 1.7799e+10
Calculating DP for node: 236 Odd paths: 1.78113e+10, Even paths: 1.78113e+10
Calculating DP for node: 462 Odd paths: 1.80888e+10, Even paths: 1.80888e+10
Calculating DP for node: 463 Odd paths: 2.7499e+10, Even paths: 2.7499e+10
Calculating DP for node: 237 Odd paths: 6.59254e+10, Even paths: 6.59254e+10
Calculating DP for node: 107 Odd paths: 1.04371e+11, Even paths: 1.04371e+11
Node 107 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 2.7518e+10, Even paths: 2.7518e+10
Calculating DP for node: 107 Odd paths: 2.7537e+10, Even paths: 2.7537e+10
Calculating DP for node: 108 Odd paths: 1.31908e+11, Even paths: 1.31908e+11
Calculating DP for node: 464 Odd paths: 1.33239e+11, Even paths: 1.33239e+11
Calculating DP for node: 238 Odd paths: 1.62321e+11, Even paths: 1.62321e+11
Calculating DP for node: 465 Odd paths: 1.63943e+11, Even paths: 1.63943e+11
Calculating DP for node: 239 Odd paths: 2.76566e+11, Even paths: 2.76566e+11
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 1.64059e+11, Even paths: 1.64059e+11
Calculating DP for node: 109 Odd paths: 4.40625e+11, Even paths: 4.40625e+11
Calculating DP for node: 466 Odd paths: 4.44983e+11, Even paths: 4.44983e+11
Calculating DP for node: 240 Odd paths: 5.58956e+11, Even paths: 5.58956e+11
Calculating DP for node: 110 Odd paths: 6.73045e+11, Even paths: 6.73045e+11
Calculating DP for node: 467 Odd paths: 6.79638e+11, Even paths: 6.79638e+11
Calculating DP for node: 241 Odd paths: 6.79757e+11, Even paths: 6.79757e+11
Node 241 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 4.45101e+11, Even paths: 4.45101e+11
Calculating DP for node: 110 Odd paths: 4.45218e+11, Even paths: 4.45218e+11
Calculating DP for node: 467 Odd paths: 4.49579e+11, Even paths: 4.49579e+11
Calculating DP for node: 241 Odd paths: 1.12922e+12, Even paths: 1.12922e+12
Calculating DP for node: 111 Odd paths: 1.80897e+12, Even paths: 1.80897e+12
Calculating DP for node: 112 Odd paths: 1.80909e+12, Even paths: 1.80909e+12
Calculating DP for node: 468 Odd paths: 1.82664e+12, Even paths: 1.82664e+12
Calculating DP for node: 242 Odd paths: 1.82666e+12, Even paths: 1.82666e+12
Calculating DP for node: 469 Odd paths: 1.84421e+12, Even paths: 1.84421e+12
Calculating DP for node: 243 Odd paths: 1.84435e+12, Even paths: 1.84435e+12
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 4.49698e+11, Even paths: 4.49698e+11
Calculating DP for node: 111 Odd paths: 4.49817e+11, Even paths: 4.49817e+11
Calculating DP for node: 112 Odd paths: 4.49935e+11, Even paths: 4.49935e+11
Calculating DP for node: 468 Odd paths: 4.543e+11, Even paths: 4.543e+11
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.0439e+11, Even paths: 1.0439e+11
Calculating DP for node: 464 Odd paths: 1.05443e+11, Even paths: 1.05443e+11
Calculating DP for node: 238 Odd paths: 1.05462e+11, Even paths: 1.05462e+11
Calculating DP for node: 465 Odd paths: 1.06516e+11, Even paths: 1.06516e+11
Calculating DP for node: 239 Odd paths: 1.06536e+11, Even paths: 1.06536e+11
Calculating DP for node: 109 Odd paths: 1.06555e+11, Even paths: 1.06555e+11
Calculating DP for node: 466 Odd paths: 1.07609e+11, Even paths: 1.07609e+11
Calculating DP for node: 240 Odd paths: 1.07629e+11, Even paths: 1.07629e+11
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 2.7556e+10, Even paths: 2.7556e+10
Calculating DP for node: 464 Odd paths: 2.78341e+10, Even paths: 2.78341e+10
Calculating DP for node: 238 Odd paths: 1.61073e+11, Even paths: 1.61073e+11
Calculating DP for node: 465 Odd paths: 1.62682e+11, Even paths: 1.62682e+11
Calculating DP for node: 239 Odd paths: 2.69198e+11, Even paths: 2.69198e+11
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 1.62702e+11, Even paths: 1.62702e+11
Calculating DP for node: 109 Odd paths: 4.319e+11, Even paths: 4.319e+11
Calculating DP for node: 466 Odd paths: 4.36173e+11, Even paths: 4.36173e+11
Calculating DP for node: 240 Odd paths: 5.43782e+11, Even paths: 5.43782e+11
Calculating DP for node: 110 Odd paths: 6.5141e+11, Even paths: 6.5141e+11
Calculating DP for node: 467 Odd paths: 6.57791e+11, Even paths: 6.57791e+11
Calculating DP for node: 241 Odd paths: 6.57811e+11, Even paths: 6.57811e+11
Node 241 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 4.36192e+11, Even paths: 4.36192e+11
Calculating DP for node: 110 Odd paths: 4.36212e+11, Even paths: 4.36212e+11
Calculating DP for node: 467 Odd paths: 4.40485e+11, Even paths: 4.40485e+11
Calculating DP for node: 241 Odd paths: 1.09828e+12, Even paths: 1.09828e+12
Calculating DP for node: 111 Odd paths: 1.75609e+12, Even paths: 1.75609e+12
Node 111 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 4.40504e+11, Even paths: 4.40504e+11
Calculating DP for node: 111 Odd paths: 4.40524e+11, Even paths: 4.40524e+11
Calculating DP for node: 112 Odd paths: 2.19661e+12, Even paths: 2.19661e+12
Calculating DP for node: 468 Odd paths: 2.21792e+12, Even paths: 2.21792e+12
Calculating DP for node: 242 Odd paths: 2.67222e+12, Even paths: 2.67222e+12
Calculating DP for node: 469 Odd paths: 2.69789e+12, Even paths: 2.69789e+12
Calculating DP for node: 243 Odd paths: 4.5421e+12, Even paths: 4.5421e+12
Calculating DP for node: 113 Odd paths: 6.38645e+12, Even paths: 6.38645e+12
Calculating DP for node: 114 Odd paths: 6.38659e+12, Even paths: 6.38659e+12
Calculating DP for node: 470 Odd paths: 6.44736e+12, Even paths: 6.44736e+12
Calculating DP for node: 244 Odd paths: 6.44738e+12, Even paths: 6.44738e+12
Calculating DP for node: 115 Odd paths: 6.44755e+12, Even paths: 6.44755e+12
Calculating DP for node: 471 Odd paths: 6.50832e+12, Even paths: 6.50832e+12
Calculating DP for node: 245 Odd paths: 6.50834e+12, Even paths: 6.50834e+12
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.69803e+12, Even paths: 2.69803e+12
Calculating DP for node: 113 Odd paths: 2.69817e+12, Even paths: 2.69817e+12
Calculating DP for node: 114 Odd paths: 2.69831e+12, Even paths: 2.69831e+12
Calculating DP for node: 470 Odd paths: 2.72399e+12, Even paths: 2.72399e+12
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 1.75611e+12, Even paths: 1.75611e+12
Calculating DP for node: 468 Odd paths: 1.77314e+12, Even paths: 1.77314e+12
Calculating DP for node: 242 Odd paths: 1.77316e+12, Even paths: 1.77316e+12
Calculating DP for node: 469 Odd paths: 1.79019e+12, Even paths: 1.79019e+12
Calculating DP for node: 243 Odd paths: 1.79022e+12, Even paths: 1.79022e+12
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 4.40544e+11, Even paths: 4.40544e+11
Calculating DP for node: 468 Odd paths: 4.44817e+11, Even paths: 4.44817e+11
Calculating DP for node: 242 Odd paths: 2.66273e+12, Even paths: 2.66273e+12
Calculating DP for node: 469 Odd paths: 2.68832e+12, Even paths: 2.68832e+12
Calculating DP for node: 243 Odd paths: 4.47851e+12, Even paths: 4.47851e+12
Calculating DP for node: 113 Odd paths: 6.26873e+12, Even paths: 6.26873e+12
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.68834e+12, Even paths: 2.68834e+12
Calculating DP for node: 113 Odd paths: 2.68836e+12, Even paths: 2.68836e+12
Calculating DP for node: 114 Odd paths: 8.95708e+12, Even paths: 8.95708e+12
Calculating DP for node: 470 Odd paths: 9.04231e+12, Even paths: 9.04231e+12
Calculating DP for node: 244 Odd paths: 1.17663e+13, Even paths: 1.17663e+13
Calculating DP for node: 115 Odd paths: 1.17665e+13, Even paths: 1.17665e+13
Calculating DP for node: 471 Odd paths: 1.18774e+13, Even paths: 1.18774e+13
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 6.26875e+12, Even paths: 6.26875e+12
Calculating DP for node: 470 Odd paths: 6.3284e+12, Even paths: 6.3284e+12
Calculating DP for node: 244 Odd paths: 6.32842e+12, Even paths: 6.32842e+12
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 2.68838e+12, Even paths: 2.68838e+12
Calculating DP for node: 470 Odd paths: 2.71396e+12, Even paths: 2.71396e+12
Calculating DP for node: 244 Odd paths: 1.17563e+13, Even paths: 1.17563e+13
Calculating DP for node: 115 Odd paths: 1.80847e+13, Even paths: 1.80847e+13
Calculating DP for node: 471 Odd paths: 1.82552e+13, Even paths: 1.82552e+13
Calculating DP for node: 245 Odd paths: 3.01325e+13, Even paths: 3.01325e+13
Calculating DP for node: 116 Odd paths: 3.66409e+13, Even paths: 3.66409e+13
Calculating DP for node: 472 Odd paths: 3.6983e+13, Even paths: 3.6983e+13
Node 472 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 6.32844e+12, Even paths: 6.32844e+12
Calculating DP for node: 471 Odd paths: 6.38809e+12, Even paths: 6.38809e+12
Calculating DP for node: 245 Odd paths: 6.38811e+12, Even paths: 6.38811e+12
Calculating DP for node: 116 Odd paths: 6.38813e+12, Even paths: 6.38813e+12
Calculating DP for node: 472 Odd paths: 6.44778e+12, Even paths: 6.44778e+12
Calculating DP for node: 246 Odd paths: 4.34308e+13, Even paths: 4.34308e+13
Calculating DP for node: 117 Odd paths: 4.3431e+13, Even paths: 4.3431e+13
Node 117 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.17563e+13, Even paths: 1.17563e+13
Calculating DP for node: 471 Odd paths: 1.18671e+13, Even paths: 1.18671e+13
Calculating DP for node: 245 Odd paths: 3.01223e+13, Even paths: 3.01223e+13
Calculating DP for node: 116 Odd paths: 3.01223e+13, Even paths: 3.01223e+13
Calculating DP for node: 472 Odd paths: 3.04036e+13, Even paths: 3.04036e+13
Calculating DP for node: 246 Odd paths: 3.04037e+13, Even paths: 3.04037e+13
Calculating DP for node: 117 Odd paths: 3.04039e+13, Even paths: 3.04039e+13
Calculating DP for node: 118 Odd paths: 7.3835e+13, Even paths: 7.3835e+13
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 3.65104e+13, Even paths: 3.65104e+13
Calculating DP for node: 472 Odd paths: 3.68513e+13, Even paths: 3.68513e+13
Calculating DP for node: 246 Odd paths: 4.32991e+13, Even paths: 4.32991e+13
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 3.04036e+13, Even paths: 3.04036e+13
Calculating DP for node: 117 Odd paths: 7.37027e+13, Even paths: 7.37027e+13
Calculating DP for node: 118 Odd paths: 7.37027e+13, Even paths: 7.37027e+13
Calculating DP for node: 247 Odd paths: 1.47538e+14, Even paths: 1.47538e+14
Calculating DP for node: 473 Odd paths: 1.48903e+14, Even paths: 1.48903e+14
Calculating DP for node: 119 Odd paths: 1.48903e+14, Even paths: 1.48903e+14
Calculating DP for node: 120 Odd paths: 1.48903e+14, Even paths: 1.48903e+14
Calculating DP for node: 121 Odd paths: 1.48903e+14, Even paths: 1.48903e+14
Calculating DP for node: 122 Odd paths: 1.48903e+14, Even paths: 1.48903e+14
Calculating DP for node: 123 Odd paths: 1.48904e+14, Even paths: 1.48904e+14
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 1.48904e+14, Even paths: 1.48904e+14
Calculating DP for node: 48 Odd paths: 2.97807e+14, Even paths: 2.97807e+14
Calculating DP for node: 46 Odd paths: 4.46711e+14, Even paths: 4.46711e+14
Calculating DP for node: 45 Odd paths: 5.95615e+14, Even paths: 5.95615e+14
Calculating DP for node: 44 Odd paths: 7.44519e+14, Even paths: 7.44519e+14
Calculating DP for node: 43 Odd paths: 8.93422e+14, Even paths: 8.93422e+14
Calculating DP for node: 42 Odd paths: 1.04233e+15, Even paths: 1.04233e+15
Calculating DP for node: 41 Odd paths: 1.19123e+15, Even paths: 1.19123e+15
Calculating DP for node: 49 Odd paths: 1.34013e+15, Even paths: 1.34013e+15
Calculating DP for node: 50 Odd paths: 1.48904e+15, Even paths: 1.48904e+15
Calculating DP for node: 51 Odd paths: 1.63794e+15, Even paths: 1.63794e+15
Calculating DP for node: 52 Odd paths: 1.78684e+15, Even paths: 1.78684e+15
Calculating DP for node: 54 Odd paths: 1.93575e+15, Even paths: 1.93575e+15
Calculating DP for node: 53 Odd paths: 2.08465e+15, Even paths: 2.08465e+15
Calculating DP for node: 55 Odd paths: 2.23356e+15, Even paths: 2.23356e+15
Calculating DP for node: 474 Odd paths: 2.25403e+15, Even paths: 2.25403e+15
Calculating DP for node: 475 Odd paths: 2.2745e+15, Even paths: 2.2745e+15
Calculating DP for node: 476 Odd paths: 2.29498e+15, Even paths: 2.29498e+15
Calculating DP for node: 477 Odd paths: 2.31545e+15, Even paths: 2.31545e+15
Calculating DP for node: 478 Odd paths: 2.33593e+15, Even paths: 2.33593e+15
Calculating DP for node: 479 Odd paths: 2.3564e+15, Even paths: 2.3564e+15
Calculating DP for node: 480 Odd paths: 2.37688e+15, Even paths: 2.37688e+15
Calculating DP for node: 481 Odd paths: 3.52107e+15, Even paths: 3.52107e+15
Calculating DP for node: 482 Odd paths: 3.54155e+15, Even paths: 3.54155e+15
Node 89 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 172, Even paths: 145
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 172, Even paths: 145
Calculating DP for node: 124 Odd paths: 290, Even paths: 344
Calculating DP for node: 263 Odd paths: 344, Even paths: 290
Calculating DP for node: 125 Odd paths: 435, Even paths: 516
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 435, Even paths: 516
Calculating DP for node: 70 Odd paths: 1032, Even paths: 870
Calculating DP for node: 264 Odd paths: 870, Even paths: 1032
Calculating DP for node: 126 Odd paths: 1204, Even paths: 1015
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1204, Even paths: 1015
Calculating DP for node: 71 Odd paths: 2030, Even paths: 2408
Calculating DP for node: 134 Odd paths: 2408, Even paths: 2030
Calculating DP for node: 135 Odd paths: 4438, Even paths: 4438
Calculating DP for node: 136 Odd paths: 6846, Even paths: 6468
Calculating DP for node: 137 Odd paths: 8876, Even paths: 8876
Calculating DP for node: 138 Odd paths: 11284, Even paths: 10906
Calculating DP for node: 139 Odd paths: 13314, Even paths: 13314
Calculating DP for node: 140 Odd paths: 15722, Even paths: 15344
Calculating DP for node: 141 Odd paths: 17752, Even paths: 17752
Calculating DP for node: 142 Odd paths: 20160, Even paths: 19782
Calculating DP for node: 143 Odd paths: 22190, Even paths: 22190
Calculating DP for node: 144 Odd paths: 24598, Even paths: 24220
Calculating DP for node: 265 Odd paths: 24220, Even paths: 24598
Calculating DP for node: 127 Odd paths: 26355, Even paths: 25950
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 26355, Even paths: 25950
Calculating DP for node: 72 Odd paths: 51900, Even paths: 52710
Calculating DP for node: 268 Odd paths: 52710, Even paths: 51900
Calculating DP for node: 130 Odd paths: 53630, Even paths: 54467
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 53630, Even paths: 54467
Calculating DP for node: 75 Odd paths: 108934, Even paths: 107260
Calculating DP for node: 266 Odd paths: 107260, Even paths: 108934
Calculating DP for node: 128 Odd paths: 110691, Even paths: 108990
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 110691, Even paths: 108990
Calculating DP for node: 73 Odd paths: 217980, Even paths: 221382
Calculating DP for node: 270 Odd paths: 221382, Even paths: 217980
Calculating DP for node: 132 Odd paths: 219710, Even paths: 223139
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 219710, Even paths: 223139
Calculating DP for node: 77 Odd paths: 446278, Even paths: 439420
Calculating DP for node: 271 Odd paths: 439420, Even paths: 446278
Calculating DP for node: 133 Odd paths: 448035, Even paths: 441150
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 448035, Even paths: 441150
Calculating DP for node: 78 Odd paths: 882300, Even paths: 896070
Calculating DP for node: 267 Odd paths: 896070, Even paths: 882300
Calculating DP for node: 129 Odd paths: 884030, Even paths: 897827
Node 129 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 884030, Even paths: 897827
Calculating DP for node: 74 Odd paths: 1.79565e+06, Even paths: 1.76806e+06
Node 74 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 270 not found in dp, calculating...
