AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 35322
**** CUDD non-modifiable parameters ****
Memory in use: 22188360
Peak number of nodes: 51100
Peak number of live nodes: 41584
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 198623
Number of cache hits: 97256
Number of cache insertions: 103561
Number of cache collisions: 2709
Number of cache deletions: 92500
Cache used slots = 3.91% (expected 1.59%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 8.39% (expected 8.41%)
Number of BDD and ADD nodes: 23415
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 74
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120977
Total number of nodes reclaimed: 5498
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 14
Time for reordering: 5.45 sec
Node 459 not found in dp, calculating...
Calculating DP for node: 402 Odd paths: 1.42808e+12, Even paths: 1.42808e+12
Node 402 not found in dp, calculating...
Calculating DP for node: 402 Odd paths: 1.14246e+12, Even paths: 1.14246e+12
Calculating DP for node: 180 Odd paths: 2.57054e+12, Even paths: 2.57054e+12
Calculating DP for node: 46 Odd paths: 3.14178e+12, Even paths: 3.14178e+12
Calculating DP for node: 403 Odd paths: 3.14178e+12, Even paths: 3.14178e+12
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 2.57055e+12, Even paths: 2.57055e+12
Calculating DP for node: 181 Odd paths: 5.71232e+12, Even paths: 5.71232e+12
Calculating DP for node: 47 Odd paths: 6.85478e+12, Even paths: 6.85478e+12
Calculating DP for node: 404 Odd paths: 6.85479e+12, Even paths: 6.85479e+12
Node 404 not found in dp, calculating...
Calculating DP for node: 404 Odd paths: 5.71232e+12, Even paths: 5.71232e+12
Calculating DP for node: 182 Odd paths: 1.25671e+13, Even paths: 1.25671e+13
Calculating DP for node: 40 Odd paths: 1.4852e+13, Even paths: 1.4852e+13
Calculating DP for node: 397 Odd paths: 1.4852e+13, Even paths: 1.4852e+13
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 1.25671e+13, Even paths: 1.25671e+13
Calculating DP for node: 175 Odd paths: 2.74191e+13, Even paths: 2.74191e+13
Calculating DP for node: 36 Odd paths: 3.1989e+13, Even paths: 3.1989e+13
Calculating DP for node: 393 Odd paths: 3.1989e+13, Even paths: 3.1989e+13
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 2.74192e+13, Even paths: 2.74192e+13
Calculating DP for node: 171 Odd paths: 5.94082e+13, Even paths: 5.94082e+13
Calculating DP for node: 170 Odd paths: 5.94082e+13, Even paths: 5.94082e+13
Calculating DP for node: 35 Odd paths: 6.85479e+13, Even paths: 6.85479e+13
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 5.94082e+13, Even paths: 5.94082e+13
Calculating DP for node: 392 Odd paths: 1.27956e+14, Even paths: 1.27956e+14
Calculating DP for node: 405 Odd paths: 1.27956e+14, Even paths: 1.27956e+14
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 1.27956e+14, Even paths: 1.27956e+14
Calculating DP for node: 183 Odd paths: 2.55912e+14, Even paths: 2.55912e+14
Calculating DP for node: 410 Odd paths: 2.55912e+14, Even paths: 2.55912e+14
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 2.55912e+14, Even paths: 2.55912e+14
Calculating DP for node: 188 Odd paths: 5.11824e+14, Even paths: 5.11824e+14
Calculating DP for node: 411 Odd paths: 5.11824e+14, Even paths: 5.11824e+14
Node 411 not found in dp, calculating...
Calculating DP for node: 411 Odd paths: 5.11824e+14, Even paths: 5.11824e+14
Calculating DP for node: 189 Odd paths: 1.02365e+15, Even paths: 1.02365e+15
Calculating DP for node: 412 Odd paths: 1.02365e+15, Even paths: 1.02365e+15
Node 412 not found in dp, calculating...
Calculating DP for node: 412 Odd paths: 1.02365e+15, Even paths: 1.02365e+15
Calculating DP for node: 190 Odd paths: 2.0473e+15, Even paths: 2.0473e+15
Calculating DP for node: 413 Odd paths: 2.0473e+15, Even paths: 2.0473e+15
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 2.0473e+15, Even paths: 2.0473e+15
Calculating DP for node: 191 Odd paths: 4.0946e+15, Even paths: 4.0946e+15
Calculating DP for node: 26 Odd paths: 4.67954e+15, Even paths: 4.67954e+15
Calculating DP for node: 383 Odd paths: 4.67954e+15, Even paths: 4.67954e+15
Calculating DP for node: 25 Odd paths: 5.26448e+15, Even paths: 5.26448e+15
Calculating DP for node: 382 Odd paths: 5.26448e+15, Even paths: 5.26448e+15
Node 382 not found in dp, calculating...
Calculating DP for node: 382 Odd paths: 4.67954e+15, Even paths: 4.67954e+15
Calculating DP for node: 160 Odd paths: 9.94401e+15, Even paths: 9.94401e+15
Node 160 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 4.0946e+15, Even paths: 4.0946e+15
Calculating DP for node: 25 Odd paths: 4.67954e+15, Even paths: 4.67954e+15
Calculating DP for node: 382 Odd paths: 4.67954e+15, Even paths: 4.67954e+15
Node 382 not found in dp, calculating...
Calculating DP for node: 382 Odd paths: 4.0946e+15, Even paths: 4.0946e+15
Calculating DP for node: 160 Odd paths: 8.77413e+15, Even paths: 8.77413e+15
Calculating DP for node: 161 Odd paths: 1.87181e+16, Even paths: 1.87181e+16
Calculating DP for node: 27 Odd paths: 2.10579e+16, Even paths: 2.10579e+16
Calculating DP for node: 384 Odd paths: 2.10579e+16, Even paths: 2.10579e+16
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 1.87181e+16, Even paths: 1.87181e+16
Calculating DP for node: 162 Odd paths: 3.9776e+16, Even paths: 3.9776e+16
Calculating DP for node: 28 Odd paths: 4.44556e+16, Even paths: 4.44556e+16
Calculating DP for node: 385 Odd paths: 4.44556e+16, Even paths: 4.44556e+16
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 3.9776e+16, Even paths: 3.9776e+16
Calculating DP for node: 163 Odd paths: 8.42316e+16, Even paths: 8.42316e+16
Calculating DP for node: 24 Odd paths: 9.35907e+16, Even paths: 9.35907e+16
Calculating DP for node: 381 Odd paths: 9.35907e+16, Even paths: 9.35907e+16
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 8.42316e+16, Even paths: 8.42316e+16
Calculating DP for node: 159 Odd paths: 1.77822e+17, Even paths: 1.77822e+17
Calculating DP for node: 23 Odd paths: 1.9654e+17, Even paths: 1.9654e+17
Calculating DP for node: 380 Odd paths: 1.9654e+17, Even paths: 1.9654e+17
Node 380 not found in dp, calculating...
Calculating DP for node: 380 Odd paths: 1.77822e+17, Even paths: 1.77822e+17
Calculating DP for node: 158 Odd paths: 3.74363e+17, Even paths: 3.74363e+17
Calculating DP for node: 18 Odd paths: 4.11799e+17, Even paths: 4.11799e+17
Calculating DP for node: 375 Odd paths: 4.11799e+17, Even paths: 4.11799e+17
Node 375 not found in dp, calculating...
Calculating DP for node: 375 Odd paths: 3.74363e+17, Even paths: 3.74363e+17
Calculating DP for node: 153 Odd paths: 7.86161e+17, Even paths: 7.86161e+17
Calculating DP for node: 17 Odd paths: 8.61034e+17, Even paths: 8.61034e+17
Calculating DP for node: 374 Odd paths: 8.61034e+17, Even paths: 8.61034e+17
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 7.86161e+17, Even paths: 7.86161e+17
Calculating DP for node: 152 Odd paths: 1.6472e+18, Even paths: 1.6472e+18
Calculating DP for node: 30 Odd paths: 1.79694e+18, Even paths: 1.79694e+18
Calculating DP for node: 387 Odd paths: 1.79694e+18, Even paths: 1.79694e+18
Node 387 not found in dp, calculating...
Calculating DP for node: 387 Odd paths: 1.6472e+18, Even paths: 1.6472e+18
Calculating DP for node: 165 Odd paths: 3.44414e+18, Even paths: 3.44414e+18
Calculating DP for node: 29 Odd paths: 3.74362e+18, Even paths: 3.74362e+18
Calculating DP for node: 386 Odd paths: 3.74362e+18, Even paths: 3.74362e+18
Node 386 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 3.44414e+18, Even paths: 3.44414e+18
Calculating DP for node: 164 Odd paths: 7.18776e+18, Even paths: 7.18776e+18
Calculating DP for node: 22 Odd paths: 7.78674e+18, Even paths: 7.78674e+18
Calculating DP for node: 379 Odd paths: 7.78674e+18, Even paths: 7.78674e+18
Node 379 not found in dp, calculating...
Calculating DP for node: 379 Odd paths: 7.18776e+18, Even paths: 7.18776e+18
Calculating DP for node: 157 Odd paths: 1.49745e+19, Even paths: 1.49745e+19
Calculating DP for node: 21 Odd paths: 1.61725e+19, Even paths: 1.61725e+19
Calculating DP for node: 378 Odd paths: 1.61725e+19, Even paths: 1.61725e+19
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 1.49745e+19, Even paths: 1.49745e+19
Calculating DP for node: 156 Odd paths: 3.1147e+19, Even paths: 3.1147e+19
Calculating DP for node: 20 Odd paths: 3.35429e+19, Even paths: 3.35429e+19
Calculating DP for node: 377 Odd paths: 3.35429e+19, Even paths: 3.35429e+19
Node 377 not found in dp, calculating...
Calculating DP for node: 377 Odd paths: 3.1147e+19, Even paths: 3.1147e+19
Calculating DP for node: 155 Odd paths: 6.46898e+19, Even paths: 6.46898e+19
Calculating DP for node: 19 Odd paths: 6.94817e+19, Even paths: 6.94817e+19
Calculating DP for node: 376 Odd paths: 6.94817e+19, Even paths: 6.94817e+19
Node 376 not found in dp, calculating...
Calculating DP for node: 376 Odd paths: 6.46898e+19, Even paths: 6.46898e+19
Calculating DP for node: 154 Odd paths: 1.34171e+20, Even paths: 1.34171e+20
Calculating DP for node: 167 Odd paths: 1.34171e+20, Even paths: 1.34171e+20
Calculating DP for node: 32 Odd paths: 1.43755e+20, Even paths: 1.43755e+20
Node 167 not found in dp, calculating...
Calculating DP for node: 167 Odd paths: 1.34171e+20, Even paths: 1.34171e+20
Calculating DP for node: 389 Odd paths: 2.77927e+20, Even paths: 2.77927e+20
Calculating DP for node: 692 Odd paths: 2.95383e+20, Even paths: 2.95211e+20
Calculating DP for node: 107 Odd paths: 2.95211e+20, Even paths: 2.95383e+20
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 2.95383e+20, Even paths: 2.95211e+20
Calculating DP for node: 107 Odd paths: 2.95211e+20, Even paths: 2.95383e+20
Calculating DP for node: 221 Odd paths: 5.90765e+20, Even paths: 5.90423e+20
Calculating DP for node: 691 Odd paths: 6.25335e+20, Even paths: 6.25335e+20
Calculating DP for node: 220 Odd paths: 6.25335e+20, Even paths: 6.25335e+20
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Calculating DP for node: 691 Odd paths: 6.25335e+20, Even paths: 6.25335e+20
Calculating DP for node: 220 Odd paths: 6.25335e+20, Even paths: 6.25335e+20
Calculating DP for node: 106 Odd paths: 1.25067e+21, Even paths: 1.25067e+21
Calculating DP for node: 690 Odd paths: 1.32049e+21, Even paths: 1.31981e+21
Calculating DP for node: 219 Odd paths: 1.31981e+21, Even paths: 1.32049e+21
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 1.32049e+21, Even paths: 1.31981e+21
Calculating DP for node: 219 Odd paths: 1.31981e+21, Even paths: 1.32049e+21
Calculating DP for node: 105 Odd paths: 2.64099e+21, Even paths: 2.63962e+21
Calculating DP for node: 689 Odd paths: 2.77927e+21, Even paths: 2.77927e+21
Calculating DP for node: 218 Odd paths: 2.77927e+21, Even paths: 2.77927e+21
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Calculating DP for node: 689 Odd paths: 2.77927e+21, Even paths: 2.77927e+21
Calculating DP for node: 218 Odd paths: 2.77927e+21, Even paths: 2.77927e+21
Calculating DP for node: 104 Odd paths: 5.55853e+21, Even paths: 5.55853e+21
Calculating DP for node: 131 Odd paths: 5.55853e+21, Even paths: 5.55853e+21
Calculating DP for node: 688 Odd paths: 5.83509e+21, Even paths: 5.83783e+21
Calculating DP for node: 217 Odd paths: 5.83783e+21, Even paths: 5.83509e+21
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Calculating DP for node: 688 Odd paths: 5.83509e+21, Even paths: 5.83783e+21
Calculating DP for node: 217 Odd paths: 5.83783e+21, Even paths: 5.83509e+21
Calculating DP for node: 103 Odd paths: 1.16702e+22, Even paths: 1.16757e+22
Calculating DP for node: 216 Odd paths: 1.16757e+22, Even paths: 1.16702e+22
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 2.76558e+20, Even paths: 2.79296e+20
Node 217 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 1.72848e+19, Even paths: 1.7456e+19
Calculating DP for node: 220 Odd paths: 1.7456e+19, Even paths: 1.72848e+19
Calculating DP for node: 106 Odd paths: 5.18545e+19, Even paths: 5.23679e+19
Calculating DP for node: 219 Odd paths: 5.23679e+19, Even paths: 5.18545e+19
Calculating DP for node: 105 Odd paths: 1.20994e+20, Even paths: 1.22192e+20
Calculating DP for node: 218 Odd paths: 1.22192e+20, Even paths: 1.20994e+20
Calculating DP for node: 104 Odd paths: 2.59273e+20, Even paths: 2.6184e+20
Calculating DP for node: 131 Odd paths: 2.6184e+20, Even paths: 2.59273e+20
Calculating DP for node: 217 Odd paths: 2.59273e+20, Even paths: 2.6184e+20
Calculating DP for node: 103 Odd paths: 5.41135e+20, Even paths: 5.3583e+20
Calculating DP for node: 216 Odd paths: 5.3583e+20, Even paths: 5.41135e+20
Calculating DP for node: 102 Odd paths: 1.22113e+22, Even paths: 1.22115e+22
Node 102 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 2.76558e+20, Even paths: 2.79296e+20
Calculating DP for node: 103 Odd paths: 5.58591e+20, Even paths: 5.53115e+20
Calculating DP for node: 216 Odd paths: 5.53115e+20, Even paths: 5.58591e+20
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 5.83783e+21, Even paths: 5.83509e+21
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 2.77927e+21, Even paths: 2.77927e+21
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.31981e+21, Even paths: 1.32049e+21
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 6.25335e+20, Even paths: 6.25335e+20
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 2.95211e+20, Even paths: 2.95383e+20
Calculating DP for node: 221 Odd paths: 2.95383e+20, Even paths: 2.95211e+20
Calculating DP for node: 691 Odd paths: 3.12667e+20, Even paths: 3.12667e+20
Calculating DP for node: 220 Odd paths: 3.12667e+20, Even paths: 3.12667e+20
Calculating DP for node: 106 Odd paths: 9.38002e+20, Even paths: 9.38002e+20
Calculating DP for node: 690 Odd paths: 9.9037e+20, Even paths: 9.89857e+20
Calculating DP for node: 219 Odd paths: 9.89857e+20, Even paths: 9.9037e+20
Calculating DP for node: 105 Odd paths: 2.31086e+21, Even paths: 2.30967e+21
Calculating DP for node: 689 Odd paths: 2.43186e+21, Even paths: 2.43186e+21
Calculating DP for node: 218 Odd paths: 2.43186e+21, Even paths: 2.43186e+21
Calculating DP for node: 104 Odd paths: 5.21112e+21, Even paths: 5.21112e+21
Calculating DP for node: 131 Odd paths: 5.21112e+21, Even paths: 5.21112e+21
Calculating DP for node: 688 Odd paths: 5.4704e+21, Even paths: 5.47296e+21
Calculating DP for node: 217 Odd paths: 5.47296e+21, Even paths: 5.4704e+21
Calculating DP for node: 103 Odd paths: 1.13055e+22, Even paths: 1.13108e+22
Calculating DP for node: 216 Odd paths: 1.13108e+22, Even paths: 1.13055e+22
Calculating DP for node: 102 Odd paths: 1.18641e+22, Even paths: 1.18639e+22
Calculating DP for node: 687 Odd paths: 2.40754e+22, Even paths: 2.40754e+22
Calculating DP for node: 129 Odd paths: 2.40754e+22, Even paths: 2.40754e+22
Node 129 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 1.09973e+21, Even paths: 1.08895e+21
Calculating DP for node: 129 Odd paths: 1.08895e+21, Even paths: 1.09973e+21
Calculating DP for node: 704 Odd paths: 2.51751e+22, Even paths: 2.51643e+22
Calculating DP for node: 705 Odd paths: 2.62641e+22, Even paths: 2.62641e+22
Calculating DP for node: 706 Odd paths: 2.73638e+22, Even paths: 2.7353e+22
Calculating DP for node: 709 Odd paths: 2.84527e+22, Even paths: 2.84527e+22
Calculating DP for node: 712 Odd paths: 2.95525e+22, Even paths: 2.95417e+22
Node 712 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 1.11568e+09, Even paths: 1.11568e+09
Calculating DP for node: 390 Odd paths: 1.11568e+09, Even paths: 1.11568e+09
Calculating DP for node: 168 Odd paths: 1.11568e+09, Even paths: 1.11568e+09
Calculating DP for node: 34 Odd paths: 3.34705e+09, Even paths: 3.34705e+09
Calculating DP for node: 391 Odd paths: 3.34705e+09, Even paths: 3.34705e+09
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 1.11569e+09, Even paths: 1.11569e+09
Calculating DP for node: 169 Odd paths: 4.46274e+09, Even paths: 4.46274e+09
Calculating DP for node: 37 Odd paths: 8.92547e+09, Even paths: 8.92547e+09
Calculating DP for node: 394 Odd paths: 8.92548e+09, Even paths: 8.92548e+09
Node 394 not found in dp, calculating...
Calculating DP for node: 394 Odd paths: 4.46275e+09, Even paths: 4.46275e+09
Calculating DP for node: 172 Odd paths: 1.33882e+10, Even paths: 1.33882e+10
Calculating DP for node: 41 Odd paths: 2.23137e+10, Even paths: 2.23137e+10
Calculating DP for node: 398 Odd paths: 2.23137e+10, Even paths: 2.23137e+10
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 1.33882e+10, Even paths: 1.33882e+10
Calculating DP for node: 176 Odd paths: 3.5702e+10, Even paths: 3.5702e+10
Calculating DP for node: 42 Odd paths: 5.35529e+10, Even paths: 5.35529e+10
Calculating DP for node: 399 Odd paths: 5.35529e+10, Even paths: 5.35529e+10
Node 399 not found in dp, calculating...
Calculating DP for node: 399 Odd paths: 3.5702e+10, Even paths: 3.5702e+10
Calculating DP for node: 177 Odd paths: 8.92549e+10, Even paths: 8.92549e+10
Calculating DP for node: 38 Odd paths: 1.24957e+11, Even paths: 1.24957e+11
Calculating DP for node: 395 Odd paths: 1.24957e+11, Even paths: 1.24957e+11
Node 395 not found in dp, calculating...
Calculating DP for node: 395 Odd paths: 8.9255e+10, Even paths: 8.9255e+10
Calculating DP for node: 173 Odd paths: 2.14212e+11, Even paths: 2.14212e+11
Calculating DP for node: 43 Odd paths: 2.85616e+11, Even paths: 2.85616e+11
Calculating DP for node: 400 Odd paths: 2.85616e+11, Even paths: 2.85616e+11
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 2.14212e+11, Even paths: 2.14212e+11
Calculating DP for node: 178 Odd paths: 4.99828e+11, Even paths: 4.99828e+11
Calculating DP for node: 44 Odd paths: 6.42636e+11, Even paths: 6.42636e+11
Calculating DP for node: 401 Odd paths: 6.42636e+11, Even paths: 6.42636e+11
Node 401 not found in dp, calculating...
Calculating DP for node: 401 Odd paths: 4.99828e+11, Even paths: 4.99828e+11
Calculating DP for node: 179 Odd paths: 1.14246e+12, Even paths: 1.14246e+12
Calculating DP for node: 45 Odd paths: 1.42808e+12, Even paths: 1.42808e+12
Calculating DP for node: 402 Odd paths: 1.42808e+12, Even paths: 1.42808e+12
Node 402 not found in dp, calculating...
Calculating DP for node: 402 Odd paths: 1.14246e+12, Even paths: 1.14246e+12
Calculating DP for node: 180 Odd paths: 2.57054e+12, Even paths: 2.57054e+12
Calculating DP for node: 46 Odd paths: 3.14178e+12, Even paths: 3.14178e+12
Calculating DP for node: 403 Odd paths: 3.14178e+12, Even paths: 3.14178e+12
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 2.57055e+12, Even paths: 2.57055e+12
Calculating DP for node: 181 Odd paths: 5.71232e+12, Even paths: 5.71232e+12
Calculating DP for node: 47 Odd paths: 6.85478e+12, Even paths: 6.85478e+12
Calculating DP for node: 404 Odd paths: 6.85479e+12, Even paths: 6.85479e+12
Node 404 not found in dp, calculating...
Calculating DP for node: 404 Odd paths: 5.71232e+12, Even paths: 5.71232e+12
Calculating DP for node: 182 Odd paths: 1.25671e+13, Even paths: 1.25671e+13
Calculating DP for node: 40 Odd paths: 1.4852e+13, Even paths: 1.4852e+13
Calculating DP for node: 397 Odd paths: 1.4852e+13, Even paths: 1.4852e+13
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 1.25671e+13, Even paths: 1.25671e+13
Calculating DP for node: 175 Odd paths: 2.74191e+13, Even paths: 2.74191e+13
Calculating DP for node: 36 Odd paths: 3.1989e+13, Even paths: 3.1989e+13
Calculating DP for node: 393 Odd paths: 3.1989e+13, Even paths: 3.1989e+13
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 2.74192e+13, Even paths: 2.74192e+13
Calculating DP for node: 171 Odd paths: 5.94082e+13, Even paths: 5.94082e+13
Calculating DP for node: 170 Odd paths: 5.94082e+13, Even paths: 5.94082e+13
Calculating DP for node: 35 Odd paths: 6.85479e+13, Even paths: 6.85479e+13
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 5.94082e+13, Even paths: 5.94082e+13
Calculating DP for node: 392 Odd paths: 1.27956e+14, Even paths: 1.27956e+14
Calculating DP for node: 405 Odd paths: 1.27956e+14, Even paths: 1.27956e+14
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 1.27956e+14, Even paths: 1.27956e+14
Calculating DP for node: 183 Odd paths: 2.55912e+14, Even paths: 2.55912e+14
Calculating DP for node: 410 Odd paths: 2.55912e+14, Even paths: 2.55912e+14
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 2.55912e+14, Even paths: 2.55912e+14
Calculating DP for node: 188 Odd paths: 5.11824e+14, Even paths: 5.11824e+14
Calculating DP for node: 411 Odd paths: 5.11824e+14, Even paths: 5.11824e+14
Node 411 not found in dp, calculating...
Calculating DP for node: 411 Odd paths: 5.11824e+14, Even paths: 5.11824e+14
