AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25166
**** CUDD non-modifiable parameters ****
Memory in use: 13374184
Peak number of nodes: 37814
Peak number of live nodes: 30850
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 118130
Number of cache hits: 54462
Number of cache insertions: 65875
Number of cache collisions: 802
Number of cache deletions: 59899
Cache used slots = 22.13% (expected 1.97%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.51%)
Number of BDD and ADD nodes: 17312
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 66
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94329
Total number of nodes reclaimed: 489
Garbage collections so far: 12
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 4.38 sec
Node 459 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 3.51375e+07, Even paths: 3.51375e+07
Calculating DP for node: 33 Odd paths: 3.51375e+07, Even paths: 3.51375e+07
Calculating DP for node: 168 Odd paths: 3.59767e+07, Even paths: 3.59716e+07
Calculating DP for node: 34 Odd paths: 7.19431e+07, Even paths: 7.19535e+07
Calculating DP for node: 391 Odd paths: 1.07925e+08, Even paths: 1.0792e+08
Calculating DP for node: 169 Odd paths: 1.10432e+08, Even paths: 1.10432e+08
Calculating DP for node: 35 Odd paths: 1.47243e+08, Even paths: 1.47243e+08
Calculating DP for node: 392 Odd paths: 2.57675e+08, Even paths: 2.57675e+08
Calculating DP for node: 170 Odd paths: 2.63534e+08, Even paths: 2.63529e+08
Calculating DP for node: 36 Odd paths: 3.01174e+08, Even paths: 3.01184e+08
Calculating DP for node: 393 Odd paths: 5.64713e+08, Even paths: 5.64708e+08
Calculating DP for node: 279 Odd paths: 5.7726e+08, Even paths: 5.7726e+08
Calculating DP for node: 171 Odd paths: 5.89811e+08, Even paths: 5.89806e+08
Calculating DP for node: 43 Odd paths: 6.29124e+08, Even paths: 6.29134e+08
Calculating DP for node: 400 Odd paths: 1.21894e+09, Even paths: 1.21894e+09
Calculating DP for node: 280 Odd paths: 1.24487e+09, Even paths: 1.24487e+09
Calculating DP for node: 282 Odd paths: 1.27081e+09, Even paths: 1.2708e+09
Calculating DP for node: 178 Odd paths: 1.29674e+09, Even paths: 1.29674e+09
Calculating DP for node: 44 Odd paths: 1.33857e+09, Even paths: 1.33857e+09
Calculating DP for node: 401 Odd paths: 2.63532e+09, Even paths: 2.63532e+09
Calculating DP for node: 287 Odd paths: 2.68802e+09, Even paths: 2.68802e+09
Calculating DP for node: 179 Odd paths: 2.74073e+09, Even paths: 2.74073e+09
Calculating DP for node: 288 Odd paths: 2.79344e+09, Even paths: 2.79343e+09
Calculating DP for node: 45 Odd paths: 2.83777e+09, Even paths: 2.83778e+09
Calculating DP for node: 402 Odd paths: 5.63121e+09, Even paths: 5.63121e+09
Calculating DP for node: 285 Odd paths: 5.73746e+09, Even paths: 5.73746e+09
Calculating DP for node: 180 Odd paths: 5.84371e+09, Even paths: 5.8437e+09
Calculating DP for node: 38 Odd paths: 5.88972e+09, Even paths: 5.88973e+09
Calculating DP for node: 395 Odd paths: 1.17334e+10, Even paths: 1.17334e+10
Calculating DP for node: 173 Odd paths: 1.19468e+10, Even paths: 1.19468e+10
Calculating DP for node: 46 Odd paths: 1.19936e+10, Even paths: 1.19936e+10
Calculating DP for node: 403 Odd paths: 2.39404e+10, Even paths: 2.39404e+10
Calculating DP for node: 289 Odd paths: 2.43679e+10, Even paths: 2.43679e+10
Calculating DP for node: 181 Odd paths: 2.47954e+10, Even paths: 2.47954e+10
Calculating DP for node: 47 Odd paths: 2.48439e+10, Even paths: 2.48439e+10
Calculating DP for node: 404 Odd paths: 4.96393e+10, Even paths: 4.96393e+10
Calculating DP for node: 290 Odd paths: 5.04952e+10, Even paths: 5.04951e+10
Calculating DP for node: 182 Odd paths: 5.1351e+10, Even paths: 5.1351e+10
Calculating DP for node: 41 Odd paths: 5.14012e+10, Even paths: 5.14012e+10
Calculating DP for node: 398 Odd paths: 1.02752e+11, Even paths: 1.02752e+11
Calculating DP for node: 176 Odd paths: 1.04465e+11, Even paths: 1.04465e+11
Calculating DP for node: 37 Odd paths: 1.04516e+11, Even paths: 1.04516e+11
Calculating DP for node: 394 Odd paths: 2.0898e+11, Even paths: 2.0898e+11
Calculating DP for node: 172 Odd paths: 2.12406e+11, Even paths: 2.12406e+11
Calculating DP for node: 281 Odd paths: 2.15832e+11, Even paths: 2.15832e+11
Calculating DP for node: 283 Odd paths: 2.19258e+11, Even paths: 2.19258e+11
Calculating DP for node: 291 Odd paths: 2.22684e+11, Even paths: 2.22684e+11
Calculating DP for node: 286 Odd paths: 2.2611e+11, Even paths: 2.2611e+11
Calculating DP for node: 39 Odd paths: 2.26165e+11, Even paths: 2.26165e+11
Calculating DP for node: 396 Odd paths: 4.52275e+11, Even paths: 4.52275e+11
Calculating DP for node: 174 Odd paths: 4.59128e+11, Even paths: 4.59128e+11
Calculating DP for node: 183 Odd paths: 4.65981e+11, Even paths: 4.65981e+11
Calculating DP for node: 188 Odd paths: 4.72833e+11, Even paths: 4.72833e+11
Calculating DP for node: 189 Odd paths: 4.79686e+11, Even paths: 4.79686e+11
Calculating DP for node: 190 Odd paths: 4.86539e+11, Even paths: 4.86539e+11
Calculating DP for node: 191 Odd paths: 4.93391e+11, Even paths: 4.93391e+11
Calculating DP for node: 160 Odd paths: 5.00244e+11, Even paths: 5.00244e+11
Calculating DP for node: 25 Odd paths: 5.00305e+11, Even paths: 5.00305e+11
Calculating DP for node: 382 Odd paths: 1.00055e+12, Even paths: 1.00055e+12
Calculating DP for node: 26 Odd paths: 1.00061e+12, Even paths: 1.00061e+12
Calculating DP for node: 383 Odd paths: 2.00116e+12, Even paths: 2.00116e+12
Calculating DP for node: 161 Odd paths: 2.02857e+12, Even paths: 2.02857e+12
Calculating DP for node: 27 Odd paths: 2.02863e+12, Even paths: 2.02863e+12
Calculating DP for node: 384 Odd paths: 4.05721e+12, Even paths: 4.05721e+12
Calculating DP for node: 269 Odd paths: 4.11203e+12, Even paths: 4.11203e+12
Calculating DP for node: 270 Odd paths: 4.16686e+12, Even paths: 4.16686e+12
Calculating DP for node: 162 Odd paths: 4.22169e+12, Even paths: 4.22169e+12
Calculating DP for node: 28 Odd paths: 4.22175e+12, Even paths: 4.22175e+12
Calculating DP for node: 385 Odd paths: 8.44344e+12, Even paths: 8.44344e+12
Calculating DP for node: 271 Odd paths: 8.55309e+12, Even paths: 8.55309e+12
Calculating DP for node: 163 Odd paths: 8.66275e+12, Even paths: 8.66275e+12
Calculating DP for node: 23 Odd paths: 8.66281e+12, Even paths: 8.66281e+12
Calculating DP for node: 380 Odd paths: 1.73256e+13, Even paths: 1.73256e+13
Calculating DP for node: 274 Odd paths: 1.75449e+13, Even paths: 1.75449e+13
Calculating DP for node: 158 Odd paths: 1.77642e+13, Even paths: 1.77642e+13
Calculating DP for node: 22 Odd paths: 1.77643e+13, Even paths: 1.77643e+13
Calculating DP for node: 379 Odd paths: 3.55284e+13, Even paths: 3.55284e+13
Calculating DP for node: 157 Odd paths: 3.59671e+13, Even paths: 3.59671e+13
Calculating DP for node: 19 Odd paths: 3.59671e+13, Even paths: 3.59671e+13
Calculating DP for node: 376 Odd paths: 7.19342e+13, Even paths: 7.19342e+13
Calculating DP for node: 154 Odd paths: 7.28114e+13, Even paths: 7.28114e+13
Calculating DP for node: 18 Odd paths: 7.28115e+13, Even paths: 7.28115e+13
Calculating DP for node: 375 Odd paths: 1.45623e+14, Even paths: 1.45623e+14
Calculating DP for node: 153 Odd paths: 1.47377e+14, Even paths: 1.47377e+14
Calculating DP for node: 21 Odd paths: 1.47378e+14, Even paths: 1.47378e+14
Calculating DP for node: 378 Odd paths: 2.94755e+14, Even paths: 2.94755e+14
Calculating DP for node: 156 Odd paths: 2.98264e+14, Even paths: 2.98264e+14
Calculating DP for node: 17 Odd paths: 2.98264e+14, Even paths: 2.98264e+14
Calculating DP for node: 374 Odd paths: 5.96528e+14, Even paths: 5.96528e+14
Calculating DP for node: 152 Odd paths: 6.03546e+14, Even paths: 6.03546e+14
Calculating DP for node: 30 Odd paths: 6.03546e+14, Even paths: 6.03546e+14
Calculating DP for node: 387 Odd paths: 1.20709e+15, Even paths: 1.20709e+15
Calculating DP for node: 165 Odd paths: 1.22113e+15, Even paths: 1.22113e+15
Calculating DP for node: 29 Odd paths: 1.22113e+15, Even paths: 1.22113e+15
Calculating DP for node: 386 Odd paths: 2.44226e+15, Even paths: 2.44226e+15
Calculating DP for node: 164 Odd paths: 2.47033e+15, Even paths: 2.47033e+15
Calculating DP for node: 31 Odd paths: 2.47033e+15, Even paths: 2.47033e+15
Calculating DP for node: 388 Odd paths: 4.94066e+15, Even paths: 4.94066e+15
Calculating DP for node: 166 Odd paths: 4.9968e+15, Even paths: 4.9968e+15
Calculating DP for node: 20 Odd paths: 4.9968e+15, Even paths: 4.9968e+15
Calculating DP for node: 377 Odd paths: 9.9936e+15, Even paths: 9.9936e+15
Calculating DP for node: 155 Odd paths: 1.01059e+16, Even paths: 1.01059e+16
Calculating DP for node: 32 Odd paths: 1.01059e+16, Even paths: 1.01059e+16
Calculating DP for node: 389 Odd paths: 2.02118e+16, Even paths: 2.02118e+16
Calculating DP for node: 275 Odd paths: 2.04363e+16, Even paths: 2.04363e+16
Calculating DP for node: 167 Odd paths: 2.06609e+16, Even paths: 2.06609e+16
Calculating DP for node: 292 Odd paths: 2.08855e+16, Even paths: 2.08855e+16
Calculating DP for node: 284 Odd paths: 2.11101e+16, Even paths: 2.11101e+16
Calculating DP for node: 261 Odd paths: 2.13346e+16, Even paths: 2.13346e+16
Calculating DP for node: 300 Odd paths: 2.15592e+16, Even paths: 2.15592e+16
Calculating DP for node: 276 Odd paths: 2.17838e+16, Even paths: 2.17838e+16
Calculating DP for node: 273 Odd paths: 2.20084e+16, Even paths: 2.20084e+16
Calculating DP for node: 262 Odd paths: 2.22329e+16, Even paths: 2.22329e+16
Calculating DP for node: 272 Odd paths: 2.24575e+16, Even paths: 2.24575e+16
Calculating DP for node: 265 Odd paths: 2.26821e+16, Even paths: 2.26821e+16
Calculating DP for node: 266 Odd paths: 2.29067e+16, Even paths: 2.29067e+16
Calculating DP for node: 263 Odd paths: 2.31313e+16, Even paths: 2.31313e+16
Calculating DP for node: 264 Odd paths: 2.33558e+16, Even paths: 2.33558e+16
Calculating DP for node: 267 Odd paths: 2.35804e+16, Even paths: 2.35804e+16
Calculating DP for node: 268 Odd paths: 2.3805e+16, Even paths: 2.3805e+16
Calculating DP for node: 40 Odd paths: 2.3805e+16, Even paths: 2.3805e+16
Calculating DP for node: 397 Odd paths: 4.761e+16, Even paths: 4.761e+16
Calculating DP for node: 175 Odd paths: 4.80591e+16, Even paths: 4.80591e+16
Calculating DP for node: 42 Odd paths: 4.80591e+16, Even paths: 4.80591e+16
Calculating DP for node: 399 Odd paths: 9.61182e+16, Even paths: 9.61182e+16
Calculating DP for node: 177 Odd paths: 9.70165e+16, Even paths: 9.70165e+16
Calculating DP for node: 159 Odd paths: 2.26042e+23, Even paths: 2.26089e+23
Calculating DP for node: 24 Odd paths: 2.41113e+23, Even paths: 2.4116e+23
Node 159 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1.15338e+17, Even paths: 1.14627e+17
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 7.47212e+17, Even paths: 7.47567e+17
Calculating DP for node: 25 Odd paths: 8.62195e+17, Even paths: 8.6255e+17
Node 160 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 4.40012e+11, Even paths: 4.37302e+11
Calculating DP for node: 391 Odd paths: 4.37374e+11, Even paths: 4.40084e+11
Calculating DP for node: 169 Odd paths: 1.75731e+12, Even paths: 1.75189e+12
Calculating DP for node: 392 Odd paths: 1.75204e+12, Even paths: 1.75745e+12
Calculating DP for node: 170 Odd paths: 5.26915e+12, Even paths: 5.25831e+12
Calculating DP for node: 393 Odd paths: 5.25862e+12, Even paths: 5.26945e+12
Calculating DP for node: 279 Odd paths: 1.05384e+13, Even paths: 1.05167e+13
Calculating DP for node: 171 Odd paths: 1.92946e+13, Even paths: 1.93054e+13
Calculating DP for node: 400 Odd paths: 1.93061e+13, Even paths: 1.92952e+13
Calculating DP for node: 280 Odd paths: 3.3342e+13, Even paths: 3.33312e+13
Calculating DP for node: 282 Odd paths: 4.7378e+13, Even paths: 4.73672e+13
Calculating DP for node: 178 Odd paths: 6.8432e+13, Even paths: 6.84211e+13
Calculating DP for node: 401 Odd paths: 6.84225e+13, Even paths: 6.84333e+13
Calculating DP for node: 287 Odd paths: 1.03545e+14, Even paths: 1.03491e+14
Calculating DP for node: 179 Odd paths: 1.52638e+14, Even paths: 1.52649e+14
Calculating DP for node: 288 Odd paths: 2.36822e+14, Even paths: 2.36898e+14
Calculating DP for node: 402 Odd paths: 2.369e+14, Even paths: 2.36825e+14
Calculating DP for node: 285 Odd paths: 3.21084e+14, Even paths: 3.21073e+14
Calculating DP for node: 180 Odd paths: 4.33404e+14, Even paths: 4.33328e+14
Calculating DP for node: 395 Odd paths: 4.33334e+14, Even paths: 4.3341e+14
Calculating DP for node: 173 Odd paths: 6.86144e+14, Even paths: 6.85895e+14
Calculating DP for node: 403 Odd paths: 6.85907e+14, Even paths: 6.86156e+14
Calculating DP for node: 289 Odd paths: 1.13548e+15, Even paths: 1.13489e+15
Calculating DP for node: 181 Odd paths: 1.6965e+15, Even paths: 1.69675e+15
Calculating DP for node: 404 Odd paths: 1.69677e+15, Even paths: 1.69652e+15
Calculating DP for node: 290 Odd paths: 2.70746e+15, Even paths: 2.70702e+15
Calculating DP for node: 182 Odd paths: 3.94253e+15, Even paths: 3.94228e+15
Calculating DP for node: 398 Odd paths: 3.94233e+15, Even paths: 3.94258e+15
Calculating DP for node: 176 Odd paths: 6.63819e+15, Even paths: 6.63655e+15
Calculating DP for node: 394 Odd paths: 6.63665e+15, Even paths: 6.63829e+15
Calculating DP for node: 172 Odd paths: 1.24786e+16, Even paths: 1.24742e+16
Calculating DP for node: 281 Odd paths: 2.32511e+16, Even paths: 2.32611e+16
Calculating DP for node: 283 Odd paths: 3.40379e+16, Even paths: 3.40335e+16
Calculating DP for node: 291 Odd paths: 4.48104e+16, Even paths: 4.48204e+16
Calculating DP for node: 286 Odd paths: 5.55972e+16, Even paths: 5.55928e+16
Calculating DP for node: 396 Odd paths: 5.5593e+16, Even paths: 5.55974e+16
Calculating DP for node: 174 Odd paths: 6.81765e+16, Even paths: 6.81665e+16
Calculating DP for node: 405 Odd paths: 6.8167e+16, Even paths: 6.81769e+16
Calculating DP for node: 183 Odd paths: 9.15384e+16, Even paths: 9.15173e+16
Calculating DP for node: 410 Odd paths: 9.15178e+16, Even paths: 9.15388e+16
Calculating DP for node: 188 Odd paths: 1.38262e+17, Even paths: 1.38218e+17
Calculating DP for node: 411 Odd paths: 1.38219e+17, Even paths: 1.38262e+17
Calculating DP for node: 189 Odd paths: 2.31708e+17, Even paths: 2.3162e+17
Calculating DP for node: 412 Odd paths: 2.31621e+17, Even paths: 2.31709e+17
Calculating DP for node: 190 Odd paths: 4.186e+17, Even paths: 4.18424e+17
Calculating DP for node: 413 Odd paths: 4.18424e+17, Even paths: 4.18601e+17
Calculating DP for node: 191 Odd paths: 7.92384e+17, Even paths: 7.9203e+17
Calculating DP for node: 160 Odd paths: 7.9203e+17, Even paths: 7.92384e+17
Calculating DP for node: 382 Odd paths: 1.65493e+18, Even paths: 1.65422e+18
Calculating DP for node: 383 Odd paths: 1.65423e+18, Even paths: 1.65493e+18
Calculating DP for node: 161 Odd paths: 3.49502e+18, Even paths: 3.4936e+18
Calculating DP for node: 384 Odd paths: 3.4936e+18, Even paths: 3.49502e+18
Calculating DP for node: 269 Odd paths: 6.94521e+18, Even paths: 6.94237e+18
Calculating DP for node: 270 Odd paths: 1.03926e+19, Even paths: 1.0394e+19
Calculating DP for node: 162 Odd paths: 1.43041e+19, Even paths: 1.43013e+19
Calculating DP for node: 385 Odd paths: 1.43013e+19, Even paths: 1.43041e+19
Calculating DP for node: 271 Odd paths: 2.16644e+19, Even paths: 2.16588e+19
Calculating DP for node: 163 Odd paths: 2.99389e+19, Even paths: 2.99418e+19
Calculating DP for node: 380 Odd paths: 2.99418e+19, Even paths: 2.9939e+19
Calculating DP for node: 274 Odd paths: 4.55795e+19, Even paths: 4.55766e+19
Calculating DP for node: 158 Odd paths: 6.30568e+19, Even paths: 6.3054e+19
Calculating DP for node: 379 Odd paths: 6.3054e+19, Even paths: 6.30569e+19
Calculating DP for node: 157 Odd paths: 9.9857e+19, Even paths: 9.98428e+19
Calculating DP for node: 376 Odd paths: 9.98429e+19, Even paths: 9.98571e+19
Calculating DP for node: 154 Odd paths: 1.77137e+20, Even paths: 1.771e+20
Calculating DP for node: 375 Odd paths: 1.771e+20, Even paths: 1.77137e+20
Calculating DP for node: 153 Odd paths: 3.39055e+20, Even paths: 3.38973e+20
Calculating DP for node: 378 Odd paths: 3.38973e+20, Even paths: 3.39056e+20
Calculating DP for node: 156 Odd paths: 6.7761e+20, Even paths: 6.77437e+20
Calculating DP for node: 374 Odd paths: 6.77437e+20, Even paths: 6.77611e+20
Calculating DP for node: 152 Odd paths: 1.38416e+21, Even paths: 1.3838e+21
Calculating DP for node: 387 Odd paths: 1.3838e+21, Even paths: 1.38416e+21
Calculating DP for node: 165 Odd paths: 2.85612e+21, Even paths: 2.8554e+21
Calculating DP for node: 386 Odd paths: 2.8554e+21, Even paths: 2.85612e+21
Calculating DP for node: 164 Odd paths: 5.91778e+21, Even paths: 5.91634e+21
Calculating DP for node: 388 Odd paths: 5.91634e+21, Even paths: 5.91778e+21
Calculating DP for node: 166 Odd paths: 1.22766e+22, Even paths: 1.22737e+22
Calculating DP for node: 377 Odd paths: 1.22737e+22, Even paths: 1.22766e+22
Calculating DP for node: 155 Odd paths: 2.54652e+22, Even paths: 2.54594e+22
Calculating DP for node: 389 Odd paths: 2.54594e+22, Even paths: 2.54652e+22
Calculating DP for node: 275 Odd paths: 5.09005e+22, Even paths: 5.08888e+22
Calculating DP for node: 167 Odd paths: 7.82079e+22, Even paths: 7.82138e+22
Calculating DP for node: 292 Odd paths: 1.30956e+23, Even paths: 1.30962e+23
Calculating DP for node: 284 Odd paths: 1.83705e+23, Even paths: 1.83711e+23
Calculating DP for node: 261 Odd paths: 2.36454e+23, Even paths: 2.36459e+23
Calculating DP for node: 300 Odd paths: 2.89202e+23, Even paths: 2.89208e+23
Calculating DP for node: 276 Odd paths: 3.41951e+23, Even paths: 3.41957e+23
Calculating DP for node: 273 Odd paths: 3.94699e+23, Even paths: 3.94705e+23
Calculating DP for node: 262 Odd paths: 4.47448e+23, Even paths: 4.47454e+23
Calculating DP for node: 272 Odd paths: 5.00196e+23, Even paths: 5.00202e+23
Calculating DP for node: 265 Odd paths: 5.52945e+23, Even paths: 5.52951e+23
Calculating DP for node: 266 Odd paths: 6.05693e+23, Even paths: 6.05699e+23
Calculating DP for node: 263 Odd paths: 6.58442e+23, Even paths: 6.58448e+23
Calculating DP for node: 264 Odd paths: 7.11191e+23, Even paths: 7.11196e+23
Calculating DP for node: 267 Odd paths: 7.63939e+23, Even paths: 7.63945e+23
Calculating DP for node: 268 Odd paths: 8.16688e+23, Even paths: 8.16694e+23
Calculating DP for node: 397 Odd paths: 8.16694e+23, Even paths: 8.16688e+23
Calculating DP for node: 175 Odd paths: 8.7321e+23, Even paths: 8.73204e+23
Calculating DP for node: 399 Odd paths: 8.73204e+23, Even paths: 8.7321e+23
Calculating DP for node: 177 Odd paths: 9.90022e+23, Even paths: 9.89993e+23
Calculating DP for node: 159 Odd paths: 9.89993e+23, Even paths: 9.90022e+23
Calculating DP for node: 381 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 206 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 207 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 210 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 211 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 209 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 214 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 212 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 215 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 208 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 213 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 109 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 111 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 108 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 112 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 113 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 114 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 119 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 121 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 122 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 120 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 115 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
